img_index,img_dp_index,img_label,img_phase,pearson_orig_median,Type
1310,1183,Desmoplakin,train,0.048529100000000006,worst
1909,1727,Beta actin,train,0.04195955,worst
3012,2712,Beta actin,train,0.0146065,worst
3226,2901,Myosin IIB,train,0.009703050000000001,worst
7814,7009,Lamin B1,train,0.09943525,worst
1255,1133,Desmoplakin,train,0.04287125,worst
2092,1888,Alpha actinin,train,0.053993849999999996,worst
2984,2686,Beta actin,train,0.0439083,worst
3267,2939,Myosin IIB,train,0.01740485,worst
1151,114,Fibrillarin,test,0.30606849999999997,worst
2328,230,Desmoplakin,test,0.05008925,worst
962,868,Lamin B1,train,0.07642065,worst
2274,2051,Desmoplakin,train,0.033954,worst
8053,7226,Lamin B1,train,0.111155,worst
10754,9665,Alpha tubulin,train,0.017668100000000003,worst
4383,3946,Alpha tubulin,train,0.020106600000000002,worst
3377,333,ZO1,test,0.0754144,worst
265,238,Fibrillarin,train,0.2854755,worst
3284,2952,Myosin IIB,train,0.03423785,worst
3782,3404,Sec61 beta,train,0.10194500000000001,worst
3154,316,Myosin IIB,test,0.04570525,worst
8040,826,Lamin B1,test,0.1773095,worst
155,139,Alpha actinin,train,0.055674299999999996,worst
509,452,Tom20,train,0.009754539999999999,worst
2154,1946,Alpha actinin,train,0.0521287,worst
2284,2061,Desmoplakin,train,0.0269363,worst
4210,3790,Sec61 beta,train,0.106896,worst
7960,7144,Lamin B1,train,0.100122,worst
3102,309,Beta actin,test,0.13193100000000002,worst
215,194,Alpha actinin,train,0.0602398,worst
3042,302,Beta actin,test,0.08778845000000002,worst
4720,479,Lamin B1,test,0.09777025,worst
9621,968,Lamin B1,test,0.07174105,worst
1865,1687,Beta actin,train,0.045586550000000003,worst
5685,5090,Sec61 beta,train,0.1259945,worst
15099,13573,Tom20,train,0.01146855,worst
11856,1191,Alpha tubulin,test,0.0284231,worst
6312,5662,Lamin B1,train,0.101608,worst
594,60,Tom20,test,0.022254799999999998,worst
5280,538,Sec61 beta,test,0.19526,worst
1106,109,Fibrillarin,test,0.234655,worst
1599,152,Beta actin,test,0.08410524999999999,worst
3200,320,Myosin IIB,test,0.1149855,worst
13620,1370,Tom20,test,0.0474444,worst
5337,4789,Fibrillarin,train,0.0793092,worst
12850,11556,Tom20,train,0.01399395,worst
2343,234,Desmoplakin,test,0.062478900000000004,worst
10355,1047,Alpha tubulin,test,0.0231157,worst
7488,6725,Lamin B1,train,0.0707971,worst
4972,507,Lamin B1,test,0.2589075,worst
5062,514,Lamin B1,test,0.24956,worst
